

   This program will ask you to select an input file.
It will make a list of all the words that occur in the file
along with the number of times that each word occurs.
This list will be output twice, first in alphabetical order,
then in order of frequency of occurrence with the most
common word at the top and the least common at the end.
   After reading the input file, the program asks you to
select an output file.  If you select a file, the list of
words will be written to that file; if you cancel, the list
be written to standard output.  All words are converted to
lower case.


Press return to begin.Number of different words found in file:  3769

3769 words found in file:

List of words in alphabetical order (with counts in parentheses):

   a (470)
   abate (1)
   abbey (1)
   abed (2)
   abhorred (1)
   abhors (1)
   able (2)
   aboard (1)
   abound'st (1)
   about (12)
   above (10)
   abr (5)
   abram (2)
   abroach (1)
   abroad (4)
   absolv'd (1)
   absolver (1)
   abus'd (1)
   abuse (1)
   abuses (1)
   accent (1)
   access (1)
   accident (1)
   accidents (1)
   according (1)
   account (2)
   accurs'd (1)
   accustom'd (1)
   ache (1)
   aches (1)
   aching (1)
   acknowledge (1)
   acquaint (1)
   acquaintance (1)
   act (7)
   acted (1)
   acting (1)
   action (1)
   acts (1)
   adam (1)
   add (1)
   added (1)
   adding (1)
   addle (1)
   adieu (4)
   adjacent (1)
   admired (1)
   ado (1)
   advanc'd (2)
   advance (1)
   advanced (1)
   adventure (2)
   adversary (1)
   adversity's (1)
   advise (1)
   afeard (1)
   affecting (1)
   affection (2)
   affections (3)
   afflicted (1)
   affliction (1)
   afford (3)
   affords (1)
   affray (1)
   affright (1)
   afire (1)
   afore (3)
   afraid (1)
   after (5)
   afternoon (3)
   again (27)
   against (10)
   agate (1)
   age (6)
   agile (1)
   ago (2)
   agree (1)
   agrees (1)
   ah (18)
   aim'd (1)
   air (7)
   airy (3)
   alack (11)
   alas (8)
   alderman (1)
   alike (3)
   alive (2)
   all (100)
   alla (1)
   alliance (1)
   alligator (1)
   allow (1)
   ally (1)
   almost (3)
   aloft (1)
   alone (17)
   along (4)
   aloof (3)
   aloud (2)
   already (5)
   although (1)
   am (60)
   amaz'd (2)
   ambiguities (1)
   ambling (1)
   ambuscadoes (1)
   amen (4)
   amended (1)
   amerce (1)
   among (6)
   amorous (2)
   an (86)
   anatomy (1)
   ancestors (1)
   ancient (9)
   and (720)
   angel (1)
   angelica (1)
   angelical (1)
   angels (1)
   anger (4)
   anger'd (1)
   angry (1)
   anguish (1)
   anon (8)
   another (11)
   another's (3)
   anselmo (1)
   answer (10)
   anthony (1)
   antic (2)
   any (16)
   anything (4)
   anywhere (1)
   apace (2)
   ape (1)
   apology (1)
   apoth (4)
   apothecary (5)
   apparell'd (1)
   appear (3)
   appertaining (1)
   appetite (1)
   apprehend (3)
   approach (3)
   april (1)
   apt (3)
   aqua (2)
   arbitrating (1)
   are (66)
   argues (1)
   argument (1)
   arise (3)
   arithmetic (1)
   arm (7)
   arm'd (2)
   armour (1)
   arms (2)
   array (2)
   arrives (1)
   arrow (1)
   art (55)
   artificial (1)
   as (155)
   as't (1)
   ascend (1)
   asham'd (1)
   ashes (2)
   aside (12)
   ask (5)
   ask'd (3)
   asking (1)
   asleep (5)
   aspir'd (1)
   assailing (1)
   assembly (1)
   assistant (1)
   associate (1)
   assure (1)
   asunder (1)
   at (70)
   athwart (1)
   atomies (1)
   attach (1)
   attempt (1)
